===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-06-11 15:43:49
count workspace : d:\shitfuck
total files : 8188
total code lines : 1229983
total comment lines : 70209
total blank lines : 145476

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2218|            147|           2081|   0.18|
   |           .xml|           6204|            259|            200|   0.50|
   |            .md|           1228|            118|            471|   0.10|
   |            .hx|         133392|          54481|          24240|     11|
   |          .json|         234888|              0|            297|     19|
   |          .hxml|           1124|             11|             53|  0.091|
   |           .cpp|         742272|           7617|          85349|     60|
   |           .hpp|              2|              7|              1|0.00016|
   |           .txt|           5786|             69|           1671|   0.47|
   |            .py|             38|              6|             13| 0.0031|
   |          .frag|           2996|            670|            844|   0.24|
   |            .nx|            743|             31|            147|  0.060|
   |             .h|          97715|           6750|          29863|    7.9|
   |            .sh|             11|              3|              0|0.00089|
   |           .yml|             74|              1|             10| 0.0060|
   |           .svg|            498|              1|              1|  0.040|
   |           .hxc|            129|              8|             26|  0.010|
   |           .hxs|              1|              0|              0|0.000081|
   |           .tsv|             22|              0|              0| 0.0018|
   |           .mtt|            158|             14|             75|  0.013|
   |        .hxproj|             48|              0|              0| 0.0039|
   |          .nmml|             12|              0|              0|0.00098|
   |          .html|             60|              0|             24| 0.0049|
   |        .webapp|             19|              0|              0| 0.0015|
   |           .vsh|             36|              2|             28| 0.0029|
   |           .psh|             48|              2|             30| 0.0039|
   |           .bat|              2|              0|              0|0.00016|
   |            .js|            141|             11|             25|  0.011|
   |           .css|             14|              0|              2| 0.0011|
   |           .lat|            104|              1|             25| 0.0085|
   -------------------------------------------------------------------------
.haxelib\nxscript\git\assets\examples\latino\arrays.lat, code is 19, comment is 0, blank is 6.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\opengl\GLObjectType_PolymodImpl_.h, code is 77, comment is 9, blank is 26.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\OpenGLES3RenderContext_PolymodImpl_.h, code is 1720, comment is 8, blank is 846.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\PixelFormat_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\RenderContextType_PolymodImpl_.h, code is 67, comment is 8, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\WebGL2RenderContext_PolymodImpl_.h, code is 1596, comment is 8, blank is 783.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\WebGLRenderContext_PolymodImpl_.h, code is 65, comment is 8, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\math\ARGB_PolymodImpl_.h, code is 90, comment is 8, blank is 31.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\math\BGRA_PolymodImpl_.h, code is 90, comment is 8, blank is 31.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\math\ColorMatrix_PolymodImpl_.h, code is 107, comment is 8, blank is 40.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\math\Matrix3_PolymodImpl_.h, code is 90, comment is 8, blank is 32.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\math\Matrix4_PolymodImpl_.h, code is 61, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\math\RGBA_PolymodImpl_.h, code is 98, comment is 8, blank is 35.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\media\AudioContextType_PolymodImpl_.h, code is 61, comment is 8, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\net\curl\CURLCode_PolymodImpl_.h, code is 219, comment is 9, blank is 97.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\net\curl\CURLInfo_PolymodImpl_.h, code is 165, comment is 9, blank is 70.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\net\curl\CURLMultiCode_PolymodImpl_.h, code is 71, comment is 9, blank is 23.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\net\curl\CURLMultiOption_PolymodImpl_.h, code is 83, comment is 9, blank is 29.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\net\curl\CURLOption_PolymodImpl_.h, code is 563, comment is 9, blank is 269.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\net\curl\CURLVersion_PolymodImpl_.h, code is 61, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\net\HTTPRequestMethod_PolymodImpl_.h, code is 63, comment is 8, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\system\SystemDirectory_PolymodImpl_.h, code is 63, comment is 8, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\system\ThreadEventType_PolymodImpl_.h, code is 63, comment is 8, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\system\ThreadMode_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\text\harfbuzz\HBBlob_PolymodImpl_.h, code is 66, comment is 9, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\text\harfbuzz\HBBuffer_PolymodImpl_.h, code is 95, comment is 9, blank is 33.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\text\harfbuzz\HBBufferClusterLevel_PolymodImpl_.h, code is 61, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\text\harfbuzz\HBBufferContentType_PolymodImpl_.h, code is 59, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\text\harfbuzz\HBDirection_PolymodImpl_.h, code is 63, comment is 9, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\text\harfbuzz\HBFace_PolymodImpl_.h, code is 72, comment is 9, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\text\harfbuzz\HBFont_PolymodImpl_.h, code is 73, comment is 9, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\text\harfbuzz\HBFTFont_PolymodImpl_.h, code is 60, comment is 9, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\text\harfbuzz\HBScript_PolymodImpl_.h, code is 353, comment is 9, blank is 164.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\ui\GamepadAxis_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\ui\GamepadButton_PolymodImpl_.h, code is 86, comment is 8, blank is 30.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\ui\JoystickHatPosition_PolymodImpl_.h, code is 82, comment is 8, blank is 28.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\ui\KeyCode_PolymodImpl_.h, code is 521, comment is 8, blank is 249.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\ui\KeyModifier_PolymodImpl_.h, code is 98, comment is 8, blank is 36.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\ui\MouseButton_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\ui\ScanCode_PolymodImpl_.h, code is 487, comment is 8, blank is 232.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\ArrayBuffer_PolymodImpl_.h, code is 58, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\AssetType_PolymodImpl_.h, code is 67, comment is 8, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\BytePointer_PolymodImpl_.h, code is 58, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\Float32Array_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\Float64Array_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\Int16Array_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\Int32Array_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\Int8Array_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\LogLevel_PolymodImpl_.h, code is 63, comment is 8, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\TypedArrayType_PolymodImpl_.h, code is 71, comment is 8, blank is 24.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\UInt16Array_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\UInt32Array_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\UInt8Array_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\utils\UInt8ClampedArray_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\modchart\backend\core\RotationOrder_PolymodImpl_.h, code is 77, comment is 9, blank is 26.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\modchart\backend\math\Vector3_PolymodImpl_.h, code is 75, comment is 9, blank is 23.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\modchart\engine\events\EventType_PolymodImpl_.h, code is 63, comment is 9, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\objects\AtlasType_PolymodImpl_.h, code is 53, comment is 7, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\desktop\InvokeEventReason_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\_internal\ATFFormat_PolymodImpl_.h, code is 65, comment is 9, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\_internal\ATFGPUFormat_PolymodImpl_.h, code is 61, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\_internal\ATFType_PolymodImpl_.h, code is 57, comment is 9, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\_internal\RegisterType_PolymodImpl_.h, code is 65, comment is 9, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DBlendFactor_PolymodImpl_.h, code is 71, comment is 8, blank is 24.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DBufferUsage_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DClearMask_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DCompareMode_PolymodImpl_.h, code is 67, comment is 8, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DMipFilter_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DProfile_PolymodImpl_.h, code is 63, comment is 8, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DProgramFormat_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DProgramType_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DRenderMode_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DStencilAction_PolymodImpl_.h, code is 67, comment is 8, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DTextureFilter_PolymodImpl_.h, code is 63, comment is 8, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DTextureFormat_PolymodImpl_.h, code is 63, comment is 8, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DTriangleFace_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DVertexBufferFormat_PolymodImpl_.h, code is 61, comment is 8, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display3D\Context3DWrapMode_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\BeginBitmapFillView_PolymodImpl_.h, code is 64, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\BeginFillView_PolymodImpl_.h, code is 60, comment is 9, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\BeginGradientFillView_PolymodImpl_.h, code is 72, comment is 9, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\BeginShaderFillView_PolymodImpl_.h, code is 58, comment is 9, blank is 15.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\CubicCurveToView_PolymodImpl_.h, code is 68, comment is 9, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\CurveToView_PolymodImpl_.h, code is 64, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\DrawCircleView_PolymodImpl_.h, code is 62, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\DrawEllipseView_PolymodImpl_.h, code is 64, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\DrawQuadsView_PolymodImpl_.h, code is 62, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\DrawRectView_PolymodImpl_.h, code is 64, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\DrawRoundRectView_PolymodImpl_.h, code is 68, comment is 9, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\DrawTrianglesView_PolymodImpl_.h, code is 64, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\GraphicsDataType_PolymodImpl_.h, code is 71, comment is 9, blank is 23.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\GraphicsFillType_PolymodImpl_.h, code is 63, comment is 9, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\IBitmapDrawableType_PolymodImpl_.h, code is 75, comment is 9, blank is 25.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\LineBitmapStyleView_PolymodImpl_.h, code is 64, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\LineGradientStyleView_PolymodImpl_.h, code is 72, comment is 9, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\LineStyleView_PolymodImpl_.h, code is 72, comment is 9, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\LineToView_PolymodImpl_.h, code is 60, comment is 9, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\MoveToView_PolymodImpl_.h, code is 60, comment is 9, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\OverrideBlendModeView_PolymodImpl_.h, code is 58, comment is 9, blank is 15.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\_internal\OverrideMatrixView_PolymodImpl_.h, code is 58, comment is 9, blank is 15.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\BitmapDataChannel_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\BlendMode_PolymodImpl_.h, code is 81, comment is 8, blank is 29.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\CapsStyle_PolymodImpl_.h, code is 62, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\GradientType_PolymodImpl_.h, code is 60, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\GraphicsPathCommand_PolymodImpl_.h, code is 65, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\GraphicsPathWinding_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\InterpolationMethod_PolymodImpl_.h, code is 60, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\JointStyle_PolymodImpl_.h, code is 62, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\LineScaleMode_PolymodImpl_.h, code is 64, comment is 8, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\openfl\display\NativeWindowDisplayState_PolymodImpl_.h, code is 62, comment is 8, blank is 18.
